,ProductSalePrice,PurchasePrice,Profit,date,weekday,weekend,Category,demand
0,122.5,9.8,0.33,2014-07-20,0,1,1,3
1,122.5,9.8,0.33,2014-07-20,0,1,1,2
2,132.5,9.8,1.156938776,2014-07-20,0,1,1,3
3,132.5,9.8,1.156938776,2014-07-21,1,0,1,2
4,132.5,9.8,1.156938776,2014-07-21,1,0,1,2
5,132.5,9.8,1.156938776,2014-07-21,1,0,1,5
6,132.5,9.8,1.156938776,2014-07-22,1,0,1,1
7,132.5,9.8,1.156938776,2014-07-22,1,0,1,4
8,132.5,9.8,1.156938776,2014-07-22,1,0,1,3
9,132.5,9.8,1.156938776,2014-07-22,1,0,1,1
10,132.5,9.8,1.156938776,2014-07-23,1,0,1,3
11,132.5,9.8,1.156938776,2014-07-23,1,0,1,3
12,0.0,9.8,-9.8,2014-07-23,1,0,1,2
13,0.0,9.8,-9.8,2014-07-23,1,0,1,1
14,142.5,9.8,1.983877551,2014-07-23,1,0,1,2
15,142.5,9.8,1.983877551,2014-07-24,1,0,1,5
16,142.5,9.8,1.983877551,2014-07-24,1,0,1,5
17,142.5,9.8,1.983877551,2014-07-24,1,0,1,3
18,0.0,9.8,-9.8,2014-07-25,1,0,1,3
19,0.0,9.8,-9.8,2014-07-25,1,0,1,5
20,142.5,9.8,1.983877551,2014-07-26,0,1,1,2
21,0.0,9.8,-9.8,2014-07-26,0,1,1,2
22,0.0,9.8,-9.8,2014-07-26,0,1,1,5
23,0.0,9.8,-9.8,2014-07-26,0,1,1,4
24,141.0,9.8,1.859836735,2014-07-26,0,1,1,3
25,141.0,9.8,1.859836735,2014-07-26,0,1,1,1
26,129.8,9.8,0.933665306,2014-07-28,1,0,1,3
27,141.0,9.8,1.859836735,2014-07-29,1,0,1,5
28,139.5,9.8,1.735795918,2014-07-29,1,0,1,4
29,133.0,9.8,1.198285714,2014-07-30,1,0,1,4
30,132.5,9.8,1.156938776,2014-07-30,1,0,1,1
31,129.0,9.8,0.867510204,2014-01-08,1,0,1,2
32,129.0,9.8,0.867510204,2014-01-08,1,0,1,1
33,0.0,9.8,-9.8,2014-05-08,1,0,1,3
34,120.0,9.8,0.123265306,2014-05-08,1,0,1,3
35,120.0,9.8,0.123265306,2014-05-08,1,0,1,4
36,120.0,9.8,0.123265306,2014-06-08,0,1,1,5
37,120.0,9.8,0.123265306,2014-06-08,0,1,1,2
38,120.0,9.8,0.123265306,2014-06-08,0,1,1,4
39,120.0,9.8,0.123265306,2014-06-08,0,1,1,4
40,120.0,9.8,0.123265306,2014-08-08,1,0,1,1
41,120.0,9.8,0.123265306,2014-08-08,1,0,1,5
42,120.0,9.8,0.123265306,2014-09-08,1,0,1,5
43,120.0,9.8,0.123265306,2014-10-08,1,0,1,3
44,120.0,9.8,0.123265306,2014-10-08,1,0,1,4
45,120.0,9.8,0.123265306,2014-10-08,1,0,1,1
46,120.0,9.8,0.123265306,2014-10-08,1,0,1,3
47,120.0,9.8,0.123265306,2014-10-08,1,0,1,2
48,120.0,9.8,0.123265306,2014-10-08,1,0,1,5
49,120.0,9.8,0.123265306,2014-10-08,1,0,1,4
50,120.0,9.8,0.123265306,2014-10-08,1,0,1,2
51,120.0,9.8,0.123265306,2014-10-08,1,0,1,2
52,120.0,9.8,0.123265306,2014-11-08,0,1,1,4
53,120.0,9.8,0.123265306,2014-11-08,0,1,1,3
54,120.0,9.8,0.123265306,2014-11-08,0,1,1,4
55,120.0,9.8,0.123265306,2014-11-08,0,1,1,2
56,120.0,9.8,0.123265306,2014-11-08,0,1,1,3
57,120.0,9.8,0.123265306,2014-11-08,0,1,1,2
58,120.0,9.8,0.123265306,2014-12-08,1,0,1,1
59,480.0,39.2,0.493061224,2014-12-08,1,0,1,1
60,120.0,9.8,0.123265306,2014-08-13,1,0,1,4
61,120.0,9.8,0.123265306,2014-08-13,1,0,1,5
62,120.0,9.8,0.123265306,2014-08-13,1,0,1,4
63,120.0,9.8,0.123265306,2014-08-13,1,0,1,4
64,120.0,9.8,0.123265306,2014-08-14,1,0,1,5
65,119.80000000000001,9.8,0.106726531,2014-08-16,0,1,1,2
66,120.0,9.8,0.123265306,2014-08-20,1,0,1,1
67,120.0,9.8,0.123265306,2014-08-21,1,0,1,5
68,120.0,9.8,0.123265306,2014-08-22,1,0,1,5
69,0.0,9.8,-9.8,2014-08-23,0,1,1,4
70,119.80000000000001,9.8,0.106726531,2014-08-23,0,1,1,5
71,119.80000000000001,9.8,0.106726531,2014-08-25,1,0,1,2
72,119.80000000000001,9.8,0.106726531,2014-08-25,1,0,1,1
73,119.80000000000001,9.8,0.106726531,2014-08-25,1,0,1,3
74,120.0,9.8,0.123265306,2014-08-26,1,0,1,3
75,120.0,9.8,0.123265306,2014-08-28,1,0,1,5
76,120.0,9.8,0.123265306,2014-08-28,1,0,1,4
77,119.9,9.8,0.114995918,2014-08-30,0,1,1,4
78,118.9,9.8,0.032302041,2014-08-30,0,1,1,2
79,118.9,9.8,0.032302041,2014-08-31,0,1,1,2
80,118.9,9.8,0.032302041,2014-01-09,1,0,1,5
81,120.1,9.8,0.131534694,2014-02-09,0,1,1,3
82,45.0,9.8,-6.07877551,2014-10-09,1,0,1,1
83,119.9,9.8,0.114995918,2014-11-09,0,1,1,4
84,112.69999999999999,9.8,-0.4804,2014-09-25,1,0,5,2
85,112.69999999999999,9.8,-0.4804,2014-02-10,1,0,5,1
86,120.0,9.8,0.123265306,2014-06-10,1,0,1,5
87,125.0,9.8,0.536734694,2014-11-10,1,0,4,4
88,120.0,9.8,0.123265306,2014-11-10,1,0,1,5
89,125.0,9.8,0.536734694,2014-10-17,1,0,4,2
90,120.0,9.8,0.123265306,2014-10-23,1,0,1,2
91,120.0,9.8,0.123265306,2014-10-25,0,1,1,4
92,125.0,9.8,0.536734694,2014-08-11,1,0,4,2
93,120.0,9.8,0.123265306,2014-10-11,0,1,1,1
94,120.0,9.8,0.123265306,2014-11-18,1,0,1,2
95,120.0,9.8,0.123265306,2014-09-12,1,0,1,3
96,0.0,9.8,-9.8,2015-04-01,1,0,4,1
97,0.0,9.8,-9.8,2015-09-01,1,0,1,4
98,125.0,9.8,0.536734694,2015-09-01,1,0,4,3
99,125.0,9.8,0.536734694,2015-11-01,0,1,4,1
100,125.0,9.8,0.536734694,2015-01-15,1,0,4,5
